	96	87
	352	365
	99	90
	100	91
	357	370
	358	370
	104	95
	360	370
	106	96
	108	97
	109	98
	365	375
	110	99
	112	100
	113	101
	370	380
	115	102
	116	103
	375	385
	120	107
	121	108
	379	389
	380	390
	125	112
	381	391
	382	392
	384	394
	133	121
	134	122
	138	126
	139	127
	140	128
	141	129
	397	408
	398	409
	143	131
	399	410
	400	411
	147	135
	148	136
	404	415
	149	137
	405	416
	150	139
	406	417
	151	141
	152	142
	408	418
	153	143
	409	419
	410	420
	156	147
	157	149
	159	150
	160	151
	161	152
	163	155
	419	227
	164	156
	420	228
	168	160
	424	232
	169	161
	425	233
	170	162
	171	163
	427	234
	172	164
	428	235
	429	236
	431	237
	176	168
	432	238
	180	172
	436	242
	185	177
	186	178
	187	179
	443	427
	188	180
	189	181
	192	184
	193	185
	196	188
	197	189
	198	190
	199	191
	200	192
	202	194
	208	200
	213	204
	214	205
	215	206
	216	207
	218	209
	222	213
	223	214
	224	214
	226	214
	230	218
	235	269
	242	250
	246	254
	250	258
	254	262
net/minecraft/world/entity/ai/goal/StrollThroughVillageGoal	93	79
	64	71
	66	57
	67	58
	68	58
	69	59
	72	60
	73	61
	75	62
	77	63
	78	64
	79	65
	81	66
	83	67
	87	71
	25	23
	26	24
	90	74
	27	25
	91	75
	28	26
	92	78
	93	79
	32	30
	33	31
	36	32
	37	33
	40	34
	41	35
	44	37
	46	38
	47	39
	48	40
	51	42
	52	43
	53	44
	58	51
	63	56
net/minecraft/util/datafix/fixes/OptionsAmbientOcclusionFix	25	30
	16	19
	17	21
	22	27
	23	28
	24	29
	25	30
	11	11
	12	12
net/minecraft/client/sounds/MusicManager	75	71
	64	63
	65	64
	67	67
	68	68
	71	71
	72	71
	75	71
	23	23
	24	24
	27	27
	29	28
	30	29
	31	30
	32	31
	35	34
	36	35
	37	36
	41	40
	43	41
	44	42
	46	44
	49	47
	50	48
	51	49
	53	52
	54	53
	57	56
	58	57
	60	59
	63	62
net/minecraft/server/level/progress/package-info	0	0
net/minecraft/client/color/item/ItemColors	94	115
	64	71
	66	71
	69	78
	70	79
	73	82
	74	84
	75	85
	77	99
	79	101
	81	103
	85	107
	87	108
	91	112
	92	113
	30	32
	94	115
	32	34
	33	41
	34	42
	35	43
	36	44
	37	45
	40	47
	41	48
	42	49
	43	50
	44	51
	45	52
	46	53
	49	55
	50	56
	51	57
	52	59
	53	60
	54	61
	55	62
	56	63
	59	66
	62	70
	63	71
net/minecraft/client/renderer/entity/SnifferRenderer	18	19
	18	19
	13	15
	14	16
net/minecraft/server/packs/resources/ProfiledReloadInstance	98	93
	64	72
	78	73
	81	76
	82	77
	23	24
	24	29
	25	30
	26	31
	27	32
	28	33
	93	88
	94	89
	95	90
	96	91
	33	34
	97	92
	34	35
	98	93
	35	36
	36	37
	37	38
	38	38
	39	39
	40	40
	41	41
	42	42
	44	44
	45	46
	46	48
	49	56
	50	57
	51	58
	54	61
	55	62
	56	63
	57	65
	58	66
	59	67
	60	68
	61	69
	62	70
	63	71
net/minecraft/client/gui/screens/inventory/GrindstoneScreen	32	34
	32	34
	19	22
	20	23
	21	24
	25	28
	26	29
	27	30
	29	31
	14	17
	30	32
	15	18
net/minecraft/client/ResourceLoadStateTracker	108	111
	64	69
	66	70
	67	71
	68	72
	69	73
	71	75
	84	100
	85	101
	86	102
	24	25
	25	26
	89	105
	26	27
	90	106
	91	107
	28	30
	29	33
	93	108
	94	109
	32	36
	96	111
	33	37
	34	38
	37	41
	38	42
	41	45
	42	46
	107	87
	44	48
	108	88
	46	50
	49	53
	50	54
	51	55
	52	56
	54	58
	60	65
	61	66
net/minecraft/world/entity/ai/goal/LandOnOwnersShoulderGoal	43	44
	32	35
	36	39
	37	44
	40	40
	41	41
	43	44
	13	12
	14	13
	18	17
	19	18
	20	23
	25	28
	30	33
	31	34
net/minecraft/world/entity/player/Player	2349	2174
	2050	1855
	2055	1860
	2056	1861
	2059	1864
	2064	1869
	2065	1870
	2069	1874
	2070	1875
	2071	1876
	2074	1879
	2079	1884
	2080	1885
	2081	1886
	2085	1889
	2086	1890
	2088	1892
	2089	1893
	2090	1893
	2092	1893
	2096	1899
	2100	1903
	2101	1904
	2105	1908
	2106	1909
	2110	1913
	2114	1917
	2115	1918
	2118	1921
	2122	1925
	2123	1926
	2126	1929
	2130	1933
	2131	1934
	2134	1937
	2138	1941
	2142	1945
	2143	1946
	2146	1949
	2151	1954
	2155	1958
	2159	1962
	2164	1967
	2165	1968
	2170	1973
	2175	1978
	2180	1983
	2181	1984
	2184	1986
	2185	1987
	2186	1988
	2187	1989
	2190	1991
	2191	1993
	2192	1994
	2193	1995
	2194	1996
	2197	2000
	2202	2007
	2203	2008
	2205	2009
	2206	2010
	2207	2011
	2210	2014
	2212	2015
	2213	2016
	2214	2017
	2215	2018
	2216	2021
	2217	2022
	2221	2026
	2226	2031
	2227	2032
	2228	2033
	2229	2034
	2231	2035
	2232	2036
	2233	2037
	2234	2038
	2236	2040
	2237	2041
	2238	2042
	2239	2043
	2241	2045
	2243	2048
	2244	2049
	2245	2050
	2247	2052
	2248	2053
	2249	2054
	2255	2060
	2259	2064
	2264	2069
	2268	2073
	2272	2077
	2273	2078
	2277	2082
	230	199
	231	200
	233	201
	2282	2087
	235	202
	2283	2088
	236	203
	2284	2089
	238	204
	240	205
	2288	2093
	241	206
	244	209
	245	210
	2293	2098
	2294	2099
	247	211
	248	212
	2296	2101
	250	213
	251	214
	253	216
	2301	2106
	254	217
	2305	2110
	258	222
	259	223
	260	224
	261	225
	2309	2114
	262	226
	2310	2114
	263	227
	264	228
	2312	2114
	265	229
	266	230
	267	231
	268	232
	2316	2118
	269	233
	2317	2119
	2321	2123
	274	238
	2322	2124
	276	239
	277	240
	278	241
	2326	2128
	279	242
	2327	2129
	280	243
	2328	2130
	281	244
	282	245
	2330	2132
	2332	2134
	286	249
	287	250
	2335	2137
	288	251
	291	254
	2339	2141
	292	255
	2340	2142
	294	258
	2342	2144
	295	259
	296	260
	297	261
	2345	2147
	2346	2148
	2347	2149
	300	264
	2348	2150
	301	265
	2349	2151
	303	267
	304	268
	305	269
	306	270
	310	274
	312	275
	314	276
	315	276
	316	277
	317	278
	321	281
	323	282
	324	283
	325	284
	326	285
	327	286
	328	287
	330	290
	331	291
	333	294
	334	295
	338	299
	339	300
	340	301
	341	302
	342	303
	345	306
	347	307
	348	308
	352	309
	353	310
	355	313
	358	316
	359	317
	360	318
	362	319
	363	320
	365	322
	369	326
	370	326
	372	326
	382	330
	386	334
	394	338
	398	342
	399	343
	403	347
	404	348
	405	349
	407	351
	410	354
	414	358
	415	359
	416	360
	418	361
	419	362
	420	363
	422	364
	423	365
	424	366
	425	367
	427	370
	428	371
	429	372
	431	375
	432	376
	433	377
	435	380
	436	381
	437	382
	439	385
	440	386
	441	387
	443	390
	444	391
	445	392
	448	395
	449	396
	450	397
	451	398
	454	401
	459	428
	463	403
	464	404
	465	405
	466	406
	467	407
	468	408
	469	409
	470	410
	471	411
	472	412
	474	414
	478	418
	479	419
	480	420
	482	421
	485	423
	487	426
	488	428
	491	431
	496	436
	501	441
	506	446
	511	451
	517	456
	518	457
	521	460
	525	464
	530	469
	535	474
	536	475
	537	476
	538	477
	539	478
	540	479
	542	481
	544	483
	547	486
	548	487
	551	490
	555	494
	556	495
	557	496
	558	502
	560	498
	561	499
	562	500
	563	502
	567	506
	568	507
	570	508
	571	509
	575	513
	576	514
	579	517
	580	518
	581	518
	582	519
	585	522
	586	522
	587	523
	590	526
	591	526
	592	527
	596	531
	597	532
	599	533
	601	534
	604	536
	605	539
	607	537
	610	542
	612	543
	614	545
	616	546
	618	548
	621	551
	622	552
	623	554
	624	555
	625	556
	626	557
	627	558
	630	562
	631	563
	635	567
	636	568
	637	569
	638	570
	640	572
	643	575
	644	576
	645	578
	646	581
	647	582
	649	594
	651	597
	654	600
	655	601
	658	604
	662	608
	663	609
	666	612
	667	613
	668	614
	671	617
	672	618
	673	619
	674	620
	675	621
	676	622
	678	624
	683	629
	684	629
	686	629
	692	634
	693	635
	695	636
	696	637
	699	640
	700	641
	701	642
	703	644
	706	647
	709	650
	710	651
	711	652
	712	653
	713	654
	714	655
	715	656
	719	660
	720	661
	721	662
	722	663
	724	665
	727	668
	728	669
	729	670
	730	671
	733	674
	737	678
	742	683
	747	688
	752	693
	753	694
	757	696
	758	697
	761	700
	762	701
	763	702
	765	703
	766	704
	769	707
	770	708
	771	709
	772	710
	773	710
	775	710
	778	712
	779	713
	780	714
	781	715
	782	716
	784	717
	785	718
	787	719
	788	720
	789	721
	790	722
	793	726
	797	731
	798	732
	799	733
	802	736
	803	737
	805	740
	809	741
	811	742
	814	743
	817	744
	821	745
	824	741
	827	749
	829	750
	830	751
	832	754
	833	755
	836	758
	840	762
	845	767
	847	768
	848	769
	849	770
	850	771
	851	772
	853	773
	854	774
	855	775
	856	776
	857	777
	858	778
	860	781
	862	782
	864	783
	866	784
	868	785
	869	786
	872	789
	873	790
	875	793
	876	794
	879	797
	880	798
	883	801
	884	805
	887	808
	888	809
	889	810
	893	814
	894	815
	895	816
	896	817
	897	818
	898	819
	899	820
	900	821
	901	822
	902	823
	904	824
	906	825
	907	826
	909	827
	910	828
	912	831
	913	832
	916	837
	918	838
	919	839
	921	842
	922	843
	923	844
	927	848
	928	849
	931	850
	932	851
	933	852
	934	853
	935	854
	936	855
	937	857
	938	857
	940	857
	945	863
	946	864
	948	865
	949	866
	952	868
	953	869
	954	870
	957	872
	958	873
	961	876
	962	877
	963	878
	965	881
	966	882
	968	885
	969	886
	973	890
	974	890
	977	890
	982	897
	984	898
	985	899
	987	901
	991	905
	995	909
	996	910
	998	911
	999	912
	1001	914
	1002	914
	1004	914
	1009	920
	1010	921
	1014	925
	1015	926
	1019	930
	1020	951
	1022	931
	1023	932
	1025	935
	1026	936
	1027	937
	1028	938
	1029	939
	1031	940
	1032	941
	1034	943
	1036	946
	1037	947
	1040	951
	1044	955
	1045	976
	1047	956
	1048	957
	1050	959
	1051	958
	1052	959
	1054	960
	1055	961
	1056	962
	1059	965
	1060	976
	1063	966
	1064	967
	1065	968
	1066	969
	1067	970
	1069	973
	1070	976
	1073	979
	1077	983
	1080	986
	1083	989
	1086	992
	1089	995
	1092	998
	1095	1001
	1099	1005
	1108	1008
	1111	1011
	1112	1012
	1113	1013
	1115	1016
	1118	1018
	1120	1019
	1121	1020
	1122	1021
	1123	1022
	1124	1023
	1126	1026
	1129	1028
	1131	1029
	1132	1030
	1134	1033
	1135	1034
	1136	1035
	1138	1036
	1139	1037
	1141	1040
	1144	1044
	1149	1051
	1151	1052
	1152	1053
	1156	1057
	1161	1062
	1171	1067
	1173	1068
	1174	1111
	1177	1073
	1178	1074
	1179	1075
	1180	1076
	1181	1079
	1184	1079
	1185	1080
	1186	1081
	1187	1082
	1189	1079
	1193	1086
	1194	1087
	1195	1088
	1196	1089
	1198	1092
	1202	1095
	1203	1096
	1204	1097
	1206	1099
	1209	1102
	1210	1103
	1212	1105
	1216	1109
	1220	1116
	1224	1120
	1225	1121
	1232	1125
	1233	1294
	1235	1126
	1236	1294
	1239	1127
	1240	1128
	1242	1129
	1243	1130
	1247	1131
	1248	1132
	1249	1133
	1251	1134
	1254	1135
	1255	1136
	1256	1137
	1257	1138
	1258	1139
	1261	1142
	1262	1143
	1266	1145
	1267	1146
	1268	1147
	1270	1149
	1274	1152
	1278	1153
	1279	1162
	1280	1163
	1282	1166
	1284	1167
	1287	1168
	1288	1169
	1290	1170
	1291	1171
	1292	1172
	1296	1176
	1297	1177
	1298	1178
	1301	1181
	1303	1182
	1304	1183
	1305	1184
	1306	1185
	1307	1186
	1308	1187
	1310	1191
	1312	1198
	1313	1199
	1315	1202
	1316	1203
	1317	1205
	1318	1205
	1319	1206
	1323	1209
	1327	1210
	1328	1211
	1330	1212
	1331	1215
	1332	1216
	1333	1217
	1337	1222
	1338	1223
	1341	1226
	1342	1227
	1343	1228
	1344	1229
	1347	1232
	1348	1233
	1349	1234
	1352	1237
	1353	1238
	1354	1239
	1356	1241
	1360	1245
	1361	1246
	1364	1249
	1365	1250
	1366	1251
	1367	1252
	1370	1255
	1371	1256
	1372	1257
	1373	1258
	1375	1261
	1378	1264
	1379	1265
	1380	1266
	1382	1269
	1383	1270
	1384	1271
	1386	1273
	1391	1278
	1392	1279
	1394	1280
	1397	1281
	1398	1282
	1399	1283
	1403	1287
	1409	1289
	1412	1294
	1416	1297
	1421	1302
	1422	1303
	1425	1306
	1426	1307
	1427	1308
	1428	1309
	1431	1312
	1434	1315
	1438	1318
	1439	1319
	1440	1320
	1441	1321
	1443	1323
	1446	1326
	1450	1330
	1452	1331
	1453	1332
	1454	1333
	1456	1335
	1459	1338
	1463	1342
	1467	1346
	1471	1350
	1477	1355
	1482	1359
	1485	1362
	1500	2165
	1501	2166
	1504	2169
	1505	2170
	1509	2174
	1514	1366
	1516	1367
	1518	1368
	1529	1372
	1531	1373
	1532	1374
	1535	1377
	1536	1378
	1540	1382
	1541	1383
	1544	1386
	1548	1390
	1560	1394
	1563	1397
	1564	1398
	1567	1401
	1568	1402
	1571	1405
	1572	1406
	1575	1409
	1578	1412
	1581	1415
	1585	1419
	1588	1422
	1591	1425
	1596	1430
	1598	1431
	1599	1432
	1600	1433
	1602	1435
	1604	1437
	1608	1441
	1609	1442
	1610	1443
	1612	1444
	1613	1447
	1614	1448
	1618	1452
	1619	1453
	1620	1454
	1621	1455
	1622	1456
	1624	1457
	1626	1458
	1628	1460
	1630	1462
	1634	1466
	1635	1467
	1637	1469
	1639	1471
	1642	1474
	1647	1479
	1655	1484
	1656	1485
	1659	1487
	1660	1488
	1665	1492
	1666	1493
	1667	1494
	1669	1495
	1670	1496
	1672	1499
	1673	1500
	1675	1502
	1677	1505
	1678	1506
	1680	1509
	1684	1514
	1685	1515
	1686	1516
	1687	1517
	1688	1518
	1691	1522
	1695	1526
	1696	1527
	1700	1530
	1701	1531
	1702	1532
	1706	1536
	1707	1537
	1709	1539
	1713	1543
	1714	1544
	1715	1545
	1717	1547
	1718	1548
	1719	1549
	1720	1550
	1721	1551
	1723	1553
	1726	1556
	1729	1559
	1733	1563
	1738	1568
	1739	1569
	1744	1574
	1745	1575
	1747	1578
	1748	1579
	1751	1582
	1752	1583
	1753	1584
	1754	1586
	1755	1587
	1756	1588
	1757	1589
	1758	1590
	1760	1592
	1761	1593
	1764	1597
	1765	1598
	1766	1599
	1767	1600
	1769	1602
	1772	1605
	1776	1609
	1777	1610
	1778	1611
	1779	1612
	1780	1613
	1782	1616
	1783	1617
	1786	1620
	1787	1621
	1788	1622
	1789	1623
	1790	1624
	1793	1627
	1794	1628
	1795	1629
	1796	1630
	1798	1632
	1801	1635
	1802	1636
	1804	1638
	1805	1638
	1807	1638
	1819	1643
	1820	1648
	1823	1644
	1824	1645
	1826	1648
	1829	1651
	1833	1655
	1837	1659
	1841	1663
	1845	1667
	1850	1671
	1851	1672
	1854	1674
	1855	1675
	1856	1676
	1861	1682
	1862	1686
	1865	1683
	1866	1684
	1867	1684
	1869	1684
	1875	1692
	1880	1697
	1887	1702
	1891	1706
	1895	1710
	1899	1714
	1904	1719
	1905	1720
	1906	1721
	1907	1722
	1908	1724
	1909	1724
	1911	1724
	1918	1730
	1923	1735
	1924	1736
	1925	1737
	1926	1738
	1927	1739
	1928	1740
	1929	1741
	1931	1743
	1934	1746
	1939	1751
	1944	1756
	1949	1761
	1953	1765
	1954	1766
	1958	1767
	1959	1768
	1960	1769
	1961	1770
	1962	1771
	1963	1772
	1964	1773
	1965	1774
	1968	1776
	1972	1781
	1973	1782
	1974	1783
	1975	1784
	1976	1785
	1978	1787
	1981	1790
	1982	1791
	1983	1792
	1984	1793
	1987	1796
	1989	1797
	1990	1798
	1992	1800
	1999	1807
	2004	1812
	2011	1819
	2015	1823
	2020	1828
	2021	1829
	2025	1833
	2027	1835
	2028	1835
	2029	1835
	2030	1835
	2036	1841
	2041	1846
	2042	1847
	2046	1851
net/minecraft/client/particle/SplashParticle	28	31
	21	25
	22	26
	8	11
	9	12
	10	13
	26	29
	11	14
	27	30
	12	15
	28	31
	13	16
	15	18
net/minecraft/commands/execution/UnboundEntryAction	8	8
	8	8
net/minecraft/client/model/HumanoidArmorModel	30	32
	14	16
	15	17
	18	20
	19	21
	20	22
	21	24
	22	24
	23	25
	25	27
	26	29
	27	29
	28	30
	30	32
net/minecraft/client/particle/ReversePortalParticle	49	48
	33	31
	34	32
	35	33
	36	35
	8	11
	10	12
	42	42
	11	13
	43	43
	12	14
	47	46
	16	18
	48	47
	17	19
	49	48
	22	24
	23	25
	24	26
	26	27
	27	28
	28	35
	31	30
net/minecraft/client/gui/components/toasts/AdvancementToast	63	64
	22	24
	23	25
	27	29
	28	30
	30	31
	31	32
	32	33
	34	34
	35	35
	36	36
	38	38
	39	39
	40	40
	41	41
	42	42
	44	44
	45	45
	46	47
	47	48
	48	49
	53	54
	54	55
	55	56
	56	57
	60	61
	61	62
	63	64
net/minecraft/world/level/levelgen/structure/structures/MineshaftPieces	923	1331
	62	943
	63	944
	64	945
	67	948
	68	949
	69	950
	74	954
	75	955
	76	956
	77	957
	78	958
	83	963
	84	964
	87	967
	88	968
	89	969
	92	973
	96	977
	97	978
	98	979
	99	980
	100	981
	101	982
	103	983
	105	984
	106	985
	110	987
	111	988
	112	989
	113	990
	115	993
	116	994
	121	999
	122	1000
	123	1001
	124	1002
	126	1005
	127	1006
	132	1011
	133	1012
	134	1013
	135	1014
	137	1017
	138	1018
	142	1023
	146	1028
	147	1035
	149	1029
	150	1030
	151	1031
	153	1032
	155	1035
	159	61
	160	62
	161	63
	162	64
	163	65
	165	67
	166	68
	167	69
	168	70
	171	73
	172	74
	173	75
	177	79
	181	85
	182	86
	184	87
	185	97
	188	88
	189	89
	190	90
	191	91
	192	92
	194	95
	201	1043
	202	1048
	203	1049
	206	1052
	208	1053
	209	1056
	210	1057
	211	1058
	215	1062
	219	1063
	220	1064
	221	1065
	225	1068
	226	1070
	227	1071
	228	1072
	231	1077
	232	1086
	233	1087
	234	1088
	236	1094
	239	1097
	240	1099
	241	1100
	242	1101
	245	1106
	246	1115
	247	1116
	248	1117
	250	1123
	253	1126
	254	1128
	255	1129
	256	1130
	259	1135
	260	1144
	261	1145
	262	1146
	264	1152
	267	1155
	268	1157
	269	1158
	270	1159
	273	1164
	274	1173
	275	1174
	276	1175
	278	1181
	280	1183
	284	1195
	285	1239
	289	1196
	290	1210
	291	1211
	293	1226
	294	1239
	298	1243
	299	1245
	300	1246
	302	1248
	306	1252
	308	1253
	309	1256
	310	1257
	311	1258
	321	108
	323	109
	324	110
	325	111
	326	112
	327	113
	331	117
	332	118
	333	119
	334	120
	335	121
	336	122
	339	125
	340	126
	341	127
	342	128
	344	129
	345	130
	347	132
	349	134
	353	138
	354	138
	356	139
	358	141
	361	142
	364	143
	367	144
	370	145
	374	147
	376	148
	377	138
	379	149
	384	153
	389	158
	390	159
	391	160
	392	161
	393	162
	396	165
	397	167
	398	176
	399	178
	401	189
	405	201
	406	203
	407	212
	408	214
	410	225
	414	237
	415	239
	416	248
	417	250
	419	261
	423	273
	424	275
	425	284
	426	286
	428	297
	435	310
	436	311
	437	325
	438	326
	439	327
	440	329
	441	331
	442	333
	446	312
	447	313
	448	314
	449	316
	450	318
	451	320
	456	339
	460	345
	461	346
	462	346
	463	347
	464	348
	465	350
	466	352
	467	353
	468	354
	472	356
	477	370
	478	441
	481	371
	482	372
	483	373
	484	374
	485	375
	487	376
	490	377
	491	378
	493	379
	494	380
	498	383
	499	384
	501	385
	503	386
	504	387
	505	388
	506	389
	507	390
	508	391
	509	392
	510	393
	512	394
	513	395
	515	398
	516	399
	518	402
	519	403
	520	404
	521	405
	523	406
	524	407
	525	408
	527	409
	528	409
	529	410
	536	416
	537	417
	538	418
	543	422
	544	423
	545	424
	546	425
	547	426
	550	429
	551	430
	552	432
	553	433
	554	434
	555	435
	556	436
	560	441
	563	444
	564	445
	565	446
	566	447
	568	450
	569	451
	571	453
	575	457
	576	458
	577	472
	580	459
	583	461
	584	462
	586	465
	587	472
	591	466
	592	467
	593	468
	595	472
	599	475
	600	476
	601	508
	604	477
	607	478
	609	479
	610	481
	611	481
	612	482
	613	483
	614	484
	615	485
	616	486
	617	487
	618	488
	620	491
	623	494
	624	495
	625	496
	626	497
	627	498
	629	499
	630	500
	631	501
	633	504
	636	481
	638	508
	641	511
	642	512
	644	514
	647	517
	651	521
	656	525
	657	543
	660	526
	661	527
	663	528
	664	529
	665	530
	666	531
	667	532
	669	534
	670	535
	671	538
	673	543
	676	546
	677	549
	679	551
	682	554
	683	555
	684	557
	685	558
	686	559
	687	561
	688	561
	689	562
	692	566
	694	569
	703	578
	704	579
	705	580
	706	581
	710	585
	711	586
	712	587
	713	588
	716	591
	718	592
	719	593
	720	594
	725	599
	726	600
	728	602
	732	604
	735	605
	738	606
	741	607
	744	608
	748	610
	750	611
	751	611
	754	611
	759	616
	762	617
	765	621
	766	631
	767	641
	768	650
	770	653
	771	663
	772	673
	773	682
	775	685
	776	695
	777	705
	778	714
	780	717
	781	727
	782	737
	786	748
	787	749
	788	751
	790	762
	791	764
	793	775
	794	777
	796	788
	797	790
	800	801
	804	813
	805	930
	808	814
	811	815
	812	816
	813	829
	814	842
	815	855
	816	868
	818	882
	819	895
	823	910
	824	913
	825	916
	826	919
	830	922
	831	924
	832	925
	833	926
	836	930
	839	933
	840	934
	842	936
	847	1263
	848	1264
	849	1265
	852	1268
	853	1269
	859	1273
	862	1274
	865	1275
	868	1276
	871	1277
	875	1279
	877	1280
	878	1280
	881	1280
	886	1285
	889	1286
	890	1287
	891	1288
	894	1292
	895	1294
	897	1297
	898	1299
	900	1302
	901	1304
	903	1307
	907	1311
	911	1323
	912	1331
	916	1324
	918	1325
	920	1327
	921	1328
	923	1331
net/minecraft/data/worldgen/TrailRuinsStructurePools	162	176
	18	17
	19	18
	21	19
	22	20
	23	21
	24	22
	26	23
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	38	37
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	50	52
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	58	63
	59	64
	60	65
	61	66
	62	67
	63	68
	64	69
	65	70
	66	71
	67	72
	68	73
	69	74
	70	75
	71	76
	72	77
	73	78
	74	79
	75	80
	76	81
	77	82
	83	87
	85	92
	86	93
	87	94
	88	95
	89	96
	90	97
	91	98
	92	99
	97	104
	99	109
	101	110
	102	111
	103	112
	104	113
	105	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	121	129
	123	134
	124	135
	125	136
	126	137
	127	138
	128	139
	129	140
	130	141
	131	142
	132	143
	133	144
	134	145
	135	146
	136	147
	137	148
	138	149
	139	150
	140	151
	141	152
	142	153
	143	154
	149	159
	151	164
	152	165
	153	166
	154	167
	155	168
	156	169
	157	170
	158	171
	162	176
net/minecraft/client/PrioritizeChunkUpdates	35	35
	35	35
	20	20
	21	21
	22	22
	26	26
	31	31
net/minecraft/world/level/storage/loot/functions/SetWritableBookPagesFunction	43	46
	32	35
	33	36
	37	40
	38	41
	43	46
	16	15
	17	18
	18	19
	19	22
	25	28
	26	29
	27	30
	28	31
net/minecraft/commands/arguments/ResourceKeyArgument	135	139
	64	72
	65	75
	130	119
	131	120
	69	79
	135	123
	73	83
	77	87
	82	91
	83	92
	88	97
	89	98
	91	101
	96	106
	38	33
	39	36
	40	39
	104	130
	105	131
	45	44
	109	134
	46	45
	49	48
	114	139
	53	57
	55	58
	56	59
	120	111
	121	112
	60	63
	125	115
net/minecraft/world/level/block/entity/TrappedChestBlockEntity	21	21
	16	16
	17	17
	18	18
	19	19
	21	21
	10	10
	11	11
	15	15
net/minecraft/commands/arguments/coordinates/LocalCoordinates	112	105
	20	18
	21	19
	22	20
	23	21
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	46	44
	51	49
	56	54
	61	59
	65	63
	66	64
	67	65
	68	77
	69	78
	71	66
	72	67
	73	68
	74	73
	75	74
	77	69
	78	70
	79	71
	83	83
	84	84
	87	85
	88	86
	89	87
	91	89
	93	90
	98	95
	99	96
	101	98
	102	99
	105	98
	107	100
	112	105
net/minecraft/world/level/levelgen/blockpredicates/MatchingFluidsPredicate	31	32
	16	16
	17	17
	20	21
	21	22
	22	23
	26	27
	15	15
	31	32
net/minecraft/world/entity/animal/Panda	1199	1139
	1024	845
	1025	846
	1026	847
	1027	848
	1033	855
	1041	799
	1043	800
	1044	801
	1048	805
	1053	105
	1054	106
	1061	1058
	1062	1059
	1066	1063
	1067	1071
	1070	1068
	1071	1069
	1076	1077
	1077	1079
	1080	1078
	1089	1084
	1090	1085
	1092	1087
	1096	1091
	1097	1092
	1098	1093
	1099	1094
	1100	1095
	1103	1098
	1104	1099
	1108	1103
	1109	1104
	1110	1105
	1111	1106
	1112	1107
	1113	1108
	1116	1111
	1117	1112
	1125	890
	1126	891
	1130	895
	1135	900
	1136	902
	1139	901
	117	110
	119	111
	121	112
	122	113
	124	115
	1148	907
	1149	908
	1150	909
	128	119
	129	120
	130	120
	1154	913
	1155	914
	132	120
	1156	915
	136	124
	1163	863
	140	128
	1164	864
	141	129
	1165	865
	144	132
	1169	869
	1170	872
	1171	873
	148	136
	1173	870
	152	140
	153	141
	1178	879
	1179	880
	156	144
	1181	882
	160	148
	161	149
	164	152
	1189	993
	1190	994
	1191	995
	168	156
	169	157
	1195	999
	172	160
	1196	1000
	1197	1001
	1199	1003
	176	164
	177	165
	180	168
	182	169
	183	170
	185	172
	188	175
	192	179
	193	180
	196	183
	200	187
	201	188
	204	191
	205	192
	208	195
	212	199
	213	200
	216	203
	217	204
	220	207
	224	211
	225	212
	229	216
	230	217
	231	218
	232	219
	233	220
	234	221
	235	222
	236	223
